Camera Name,Camera IP Address,Counter Name,Counter Value,Time Stamp
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-116,Tue Aug 08 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-76,Tue Aug 08 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-46,Tue Aug 08 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-25,Tue Aug 08 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-15,Wed Aug 09 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-1,Wed Aug 09 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-2,Wed Aug 09 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,0,Wed Aug 09 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-2,Wed Aug 09 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-1,Wed Aug 09 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-2,Wed Aug 09 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-15,Wed Aug 09 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-31,Wed Aug 09 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-28,Wed Aug 09 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-12,Wed Aug 09 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-23,Wed Aug 09 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-41,Wed Aug 09 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-44,Wed Aug 09 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-81,Wed Aug 09 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-21,Wed Aug 09 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-9,Wed Aug 09 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-9,Wed Aug 09 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-47,Wed Aug 09 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-40,Wed Aug 09 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-101,Wed Aug 09 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-62,Wed Aug 09 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-34,Wed Aug 09 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-18,Wed Aug 09 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-3,Sun Aug 06 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-3,Sun Aug 06 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-3,Sun Aug 06 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-6,Sun Aug 06 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Sun Aug 06 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Sun Aug 06 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Sun Aug 06 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-1,Sun Aug 06 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-5,Sun Aug 06 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-3,Sun Aug 06 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-1,Sun Aug 06 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-14,Sun Aug 06 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-23,Sun Aug 06 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-25,Sun Aug 06 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-56,Sun Aug 06 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-9,Sun Aug 06 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-4,Sun Aug 06 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-8,Sun Aug 06 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-15,Sun Aug 06 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-18,Sun Aug 06 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-41,Sun Aug 06 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-21,Sun Aug 06 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-12,Sun Aug 06 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-8,Sun Aug 06 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Mon Aug 07 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-1,Mon Aug 07 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Mon Aug 07 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-1,Mon Aug 07 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-6,Mon Aug 07 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Mon Aug 07 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Mon Aug 07 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Mon Aug 07 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-4,Mon Aug 07 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-10,Mon Aug 07 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-6,Mon Aug 07 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-21,Mon Aug 07 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-19,Mon Aug 07 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-23,Mon Aug 07 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-71,Mon Aug 07 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-22,Mon Aug 07 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-8,Mon Aug 07 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-5,Mon Aug 07 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-15,Mon Aug 07 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-21,Mon Aug 07 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-51,Mon Aug 07 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-37,Mon Aug 07 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-8,Mon Aug 07 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-7,Mon Aug 07 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-3,Tue Aug 08 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Tue Aug 08 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Tue Aug 08 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Tue Aug 08 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Tue Aug 08 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-6,Tue Aug 08 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Tue Aug 08 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Tue Aug 08 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-3,Tue Aug 08 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-9,Tue Aug 08 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-7,Tue Aug 08 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-7,Tue Aug 08 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-18,Tue Aug 08 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-40,Tue Aug 08 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-53,Tue Aug 08 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-5,Tue Aug 08 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-8,Tue Aug 08 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-3,Tue Aug 08 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-8,Tue Aug 08 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-9,Tue Aug 08 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-33,Tue Aug 08 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-42,Tue Aug 08 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-14,Tue Aug 08 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Tue Aug 08 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-5,Wed Aug 09 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Wed Aug 09 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-5,Wed Aug 09 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Wed Aug 09 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Wed Aug 09 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Wed Aug 09 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Wed Aug 09 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Wed Aug 09 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Wed Aug 09 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-9,Wed Aug 09 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-7,Wed Aug 09 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-10,Wed Aug 09 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-22,Wed Aug 09 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-34,Wed Aug 09 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-58,Wed Aug 09 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-9,Wed Aug 09 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Wed Aug 09 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-3,Wed Aug 09 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-16,Wed Aug 09 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-20,Wed Aug 09 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-56,Wed Aug 09 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-57,Wed Aug 09 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-15,Wed Aug 09 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-15,Wed Aug 09 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-9,Sun Aug 06 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-12,Sun Aug 06 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-5,Sun Aug 06 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-11,Sun Aug 06 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-2,Sun Aug 06 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-4,Sun Aug 06 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-5,Sun Aug 06 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-3,Sun Aug 06 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-14,Sun Aug 06 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-17,Sun Aug 06 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-37,Sun Aug 06 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-54,Sun Aug 06 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-128,Sun Aug 06 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-251,Sun Aug 06 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-206,Sun Aug 06 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-86,Sun Aug 06 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-95,Sun Aug 06 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-102,Sun Aug 06 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-180,Sun Aug 06 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-268,Sun Aug 06 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-285,Sun Aug 06 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-111,Sun Aug 06 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-30,Sun Aug 06 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-27,Sun Aug 06 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-11,Mon Aug 07 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-8,Mon Aug 07 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-8,Mon Aug 07 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-13,Mon Aug 07 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-5,Mon Aug 07 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-3,Mon Aug 07 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-1,Mon Aug 07 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-6,Mon Aug 07 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-10,Mon Aug 07 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-13,Mon Aug 07 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-28,Mon Aug 07 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-59,Mon Aug 07 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-100,Mon Aug 07 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-190,Mon Aug 07 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-204,Mon Aug 07 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-101,Mon Aug 07 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-80,Mon Aug 07 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-115,Mon Aug 07 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-89,Mon Aug 07 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-109,Mon Aug 07 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-60,Mon Aug 07 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-36,Mon Aug 07 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-23,Mon Aug 07 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-53,Mon Aug 07 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-14,Tue Aug 08 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-10,Tue Aug 08 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-3,Tue Aug 08 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-1,Tue Aug 08 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-1,Tue Aug 08 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,0,Tue Aug 08 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-1,Tue Aug 08 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-2,Tue Aug 08 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-20,Tue Aug 08 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-26,Tue Aug 08 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-23,Tue Aug 08 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-58,Tue Aug 08 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-146,Tue Aug 08 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-236,Tue Aug 08 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-212,Tue Aug 08 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-83,Tue Aug 08 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-95,Tue Aug 08 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-119,Tue Aug 08 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-154,Tue Aug 08 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-194,Tue Aug 08 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-234,Tue Aug 08 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-40,Tue Aug 08 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-19,Tue Aug 08 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-16,Tue Aug 08 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-34,Wed Aug 09 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-5,Wed Aug 09 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-13,Wed Aug 09 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-4,Wed Aug 09 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-2,Wed Aug 09 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-2,Wed Aug 09 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
