Camera Name,Camera IP Address,Counter Name,Counter Value,Time Stamp
Arm22-Veralux1,172.30.254.204,Salida Armada 22,0,Fri Jul 21 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,0,Fri Jul 21 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,0,Fri Jul 21 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-7,Fri Jul 21 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-20,Fri Jul 21 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-27,Fri Jul 21 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-23,Fri Jul 21 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-19,Fri Jul 21 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-18,Fri Jul 21 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-31,Fri Jul 21 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-49,Fri Jul 21 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-38,Fri Jul 21 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-10,Fri Jul 21 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-4,Fri Jul 21 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-12,Fri Jul 21 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-33,Fri Jul 21 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-34,Fri Jul 21 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-54,Fri Jul 21 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-47,Fri Jul 21 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-34,Fri Jul 21 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-19,Fri Jul 21 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-7,Sat Jul 22 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-6,Sat Jul 22 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-4,Sat Jul 22 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-1,Sat Jul 22 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,0,Sat Jul 22 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-1,Sat Jul 22 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-3,Sat Jul 22 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-7,Sat Jul 22 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-30,Sat Jul 22 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-24,Sat Jul 22 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-23,Sat Jul 22 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-44,Sat Jul 22 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-51,Sat Jul 22 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-104,Sat Jul 22 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-32,Sat Jul 22 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-11,Sat Jul 22 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-5,Sat Jul 22 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-4,Sat Jul 22 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-22,Sat Jul 22 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-53,Sat Jul 22 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-56,Sat Jul 22 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-47,Sat Jul 22 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-30,Sat Jul 22 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-27,Sat Jul 22 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-6,Sun Jul 23 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-2,Sun Jul 23 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,0,Sun Jul 23 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,0,Sun Jul 23 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,0,Sun Jul 23 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,0,Sun Jul 23 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,0,Sun Jul 23 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-13,Sun Jul 23 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-34,Sun Jul 23 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-25,Sun Jul 23 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-19,Sun Jul 23 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-29,Sun Jul 23 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-40,Sun Jul 23 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-44,Sun Jul 23 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-60,Sun Jul 23 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-13,Sun Jul 23 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-13,Sun Jul 23 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-16,Sun Jul 23 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-46,Sun Jul 23 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-35,Sun Jul 23 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-58,Sun Jul 23 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-58,Sun Jul 23 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-26,Sun Jul 23 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-13,Sun Jul 23 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-2,Mon Jul 24 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-5,Mon Jul 24 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-4,Mon Jul 24 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,0,Mon Jul 24 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,0,Mon Jul 24 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,0,Mon Jul 24 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-1,Mon Jul 24 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-10,Mon Jul 24 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-22,Mon Jul 24 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-13,Mon Jul 24 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-9,Mon Jul 24 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-28,Mon Jul 24 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-29,Mon Jul 24 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-46,Mon Jul 24 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-47,Mon Jul 24 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-9,Mon Jul 24 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-18,Mon Jul 24 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-12,Mon Jul 24 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-22,Mon Jul 24 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-94,Mon Jul 24 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-38,Mon Jul 24 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-61,Mon Jul 24 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-29,Mon Jul 24 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm22-Veralux1,172.30.254.204,Salida Armada 22,-17,Mon Jul 24 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-3,Fri Jul 21 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Fri Jul 21 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Fri Jul 21 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Fri Jul 21 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Fri Jul 21 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Fri Jul 21 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Fri Jul 21 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Fri Jul 21 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-5,Fri Jul 21 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-7,Fri Jul 21 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Fri Jul 21 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-7,Fri Jul 21 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-9,Fri Jul 21 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-7,Fri Jul 21 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-34,Fri Jul 21 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-4,Fri Jul 21 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Fri Jul 21 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Fri Jul 21 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-19,Fri Jul 21 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-7,Fri Jul 21 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-40,Fri Jul 21 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-20,Fri Jul 21 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-7,Fri Jul 21 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-16,Fri Jul 21 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Sat Jul 22 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-1,Sat Jul 22 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Sat Jul 22 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-1,Sat Jul 22 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-4,Sat Jul 22 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-3,Sat Jul 22 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Sat Jul 22 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-1,Sat Jul 22 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-7,Sat Jul 22 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-11,Sat Jul 22 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-26,Sat Jul 22 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-23,Sat Jul 22 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-31,Sat Jul 22 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-58,Sat Jul 22 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-89,Sat Jul 22 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-16,Sat Jul 22 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-17,Sat Jul 22 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-14,Sat Jul 22 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-39,Sat Jul 22 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-29,Sat Jul 22 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-38,Sat Jul 22 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-19,Sat Jul 22 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-26,Sat Jul 22 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-11,Sat Jul 22 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-2,Sun Jul 23 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-1,Sun Jul 23 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-1,Sun Jul 23 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Sun Jul 23 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Sun Jul 23 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Sun Jul 23 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Sun Jul 23 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-4,Sun Jul 23 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-8,Sun Jul 23 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-16,Sun Jul 23 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-37,Sun Jul 23 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-38,Sun Jul 23 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-27,Sun Jul 23 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-39,Sun Jul 23 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-113,Sun Jul 23 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-12,Sun Jul 23 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-12,Sun Jul 23 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-42,Sun Jul 23 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-50,Sun Jul 23 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-67,Sun Jul 23 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-76,Sun Jul 23 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-19,Sun Jul 23 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-9,Sun Jul 23 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-10,Sun Jul 23 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-3,Mon Jul 24 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Mon Jul 24 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Mon Jul 24 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Mon Jul 24 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Mon Jul 24 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Mon Jul 24 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Mon Jul 24 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,0,Mon Jul 24 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-1,Mon Jul 24 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-5,Mon Jul 24 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-5,Mon Jul 24 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-7,Mon Jul 24 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-11,Mon Jul 24 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-21,Mon Jul 24 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-28,Mon Jul 24 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-5,Mon Jul 24 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-1,Mon Jul 24 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-5,Mon Jul 24 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-16,Mon Jul 24 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-26,Mon Jul 24 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-38,Mon Jul 24 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-29,Mon Jul 24 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-20,Mon Jul 24 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm24-Veralux2,172.30.254.205,Salida Armada 24,-11,Mon Jul 24 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-23,Fri Jul 21 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-10,Fri Jul 21 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-4,Fri Jul 21 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-3,Fri Jul 21 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-3,Fri Jul 21 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-1,Fri Jul 21 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-1,Fri Jul 21 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-7,Fri Jul 21 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-18,Fri Jul 21 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-17,Fri Jul 21 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-32,Fri Jul 21 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-44,Fri Jul 21 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm11-Xixo1,172.30.254.207,Salida Armada 11,-92,Fri Jul 21 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
