Camera Name,Camera IP Address,Counter Name,Counter Value,Time Stamp
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,0,Tue Jul 11 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-16,Tue Jul 11 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-29,Tue Jul 11 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-39,Tue Jul 11 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-12,Tue Jul 11 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-13,Tue Jul 11 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-1,Tue Jul 11 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-4,Wed Jul 12 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,0,Wed Jul 12 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,0,Wed Jul 12 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,0,Wed Jul 12 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,0,Wed Jul 12 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,0,Wed Jul 12 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-1,Wed Jul 12 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-2,Wed Jul 12 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-8,Wed Jul 12 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-3,Wed Jul 12 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-3,Wed Jul 12 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-11,Wed Jul 12 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-18,Wed Jul 12 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-41,Wed Jul 12 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-10,Wed Jul 12 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-3,Wed Jul 12 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-11,Wed Jul 12 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-9,Wed Jul 12 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-13,Wed Jul 12 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-20,Wed Jul 12 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-29,Wed Jul 12 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-18,Wed Jul 12 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-14,Wed Jul 12 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm14-Racharel1,172.30.254.211,Salida Armada 15B,-8,Wed Jul 12 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-25,Sun Jul 09 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-3,Sun Jul 09 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-5,Sun Jul 09 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-2,Sun Jul 09 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,0,Sun Jul 09 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-2,Sun Jul 09 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-1,Sun Jul 09 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-2,Sun Jul 09 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-5,Sun Jul 09 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-10,Sun Jul 09 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-8,Sun Jul 09 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-13,Sun Jul 09 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-45,Sun Jul 09 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-73,Sun Jul 09 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-42,Sun Jul 09 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-17,Sun Jul 09 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-9,Sun Jul 09 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-5,Sun Jul 09 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-27,Sun Jul 09 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-43,Sun Jul 09 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-34,Sun Jul 09 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-27,Sun Jul 09 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-20,Sun Jul 09 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-11,Sun Jul 09 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,0,Mon Jul 10 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-2,Mon Jul 10 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-1,Mon Jul 10 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,0,Mon Jul 10 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,0,Mon Jul 10 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,0,Mon Jul 10 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-2,Mon Jul 10 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-5,Mon Jul 10 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-5,Mon Jul 10 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-10,Mon Jul 10 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-10,Mon Jul 10 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-8,Mon Jul 10 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-16,Mon Jul 10 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-45,Mon Jul 10 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-34,Mon Jul 10 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-2,Mon Jul 10 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-10,Mon Jul 10 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,0,Mon Jul 10 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-43,Mon Jul 10 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-53,Mon Jul 10 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-99,Mon Jul 10 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-37,Mon Jul 10 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-14,Mon Jul 10 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-4,Mon Jul 10 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-1,Tue Jul 11 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,0,Tue Jul 11 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-1,Tue Jul 11 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,0,Tue Jul 11 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,0,Tue Jul 11 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-1,Tue Jul 11 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-1,Tue Jul 11 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-3,Tue Jul 11 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-3,Tue Jul 11 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-12,Tue Jul 11 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-4,Tue Jul 11 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-11,Tue Jul 11 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-24,Tue Jul 11 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-38,Tue Jul 11 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-35,Tue Jul 11 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-12,Tue Jul 11 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-2,Tue Jul 11 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-7,Tue Jul 11 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-15,Tue Jul 11 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-63,Tue Jul 11 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-41,Tue Jul 11 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-30,Tue Jul 11 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-24,Tue Jul 11 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-2,Tue Jul 11 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-4,Wed Jul 12 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,0,Wed Jul 12 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,0,Wed Jul 12 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,0,Wed Jul 12 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,0,Wed Jul 12 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-2,Wed Jul 12 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-5,Wed Jul 12 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-2,Wed Jul 12 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-11,Wed Jul 12 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-6,Wed Jul 12 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,0,Wed Jul 12 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-15,Wed Jul 12 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-24,Wed Jul 12 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-70,Wed Jul 12 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-31,Wed Jul 12 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-13,Wed Jul 12 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-2,Wed Jul 12 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-2,Wed Jul 12 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-27,Wed Jul 12 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-56,Wed Jul 12 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-78,Wed Jul 12 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-40,Wed Jul 12 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-30,Wed Jul 12 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm26A-Bombeo CruzRoja1,172.30.254.212,Salida Armada 26A,-3,Wed Jul 12 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 10:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 11:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 12:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 13:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 14:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 15:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 16:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 17:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 18:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 19:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 20:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 21:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 22:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Sun Jul 09 2023 23:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Mon Jul 10 2023 00:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Mon Jul 10 2023 01:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Mon Jul 10 2023 02:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Mon Jul 10 2023 03:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Mon Jul 10 2023 04:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Mon Jul 10 2023 05:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Mon Jul 10 2023 06:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Mon Jul 10 2023 07:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Mon Jul 10 2023 08:00:00 GMT+0200 (hora de verano de Europa central)
Arm1-Foites/Jaime I 1,172.30.254.217,Salida Armada 1,0,Mon Jul 10 2023 09:00:00 GMT+0200 (hora de verano de Europa central)
